Variable / Field Name,Field Type,Field Label,"Choices, Calculations, OR Slider Labels",Field Note,Text Validation Type OR Show Slider Number,Text Validation Min,Text Validation Max,Identifier?,Branching Logic (Show field only if...)
record_id,text,Record ID,,,,,,,
study_id,text,Study ID,,,integer,,,,
dob,text,Date of birth,,,date_dmy,,,y,
sex,radio,Sex,"1, male | 2, female",,,,,,
enroldate,text,Date of enrolment,,,date_dmy,1/05/2018,12/12/2020,,
enrolage_yrs,calc,Age at enrolment,"datediff([dob], [enroldate], ""d"", ""dmy"", true)/ 365.25",,,,,y,
admisdate,text,Date of admission,,,date_dmy,1/03/2018,12/12/2020,,
dischadate,text,Date of discharge,,,date_dmy,1/03/2018,12/12/2020,,
los,calc,Length of stay,"datediff([admisdate], [dischadate], ""d"", ""dmy"", true)",,,,,y,
ethnicity,radio,Ethnicity,"1, iTaukei | 2, Fijian of Indian decent | 3, Fijian of Chinese decent | 4, Other",,,,,y,
ethnispeci,text,Specify ethnicity,,,,,,y,[ethnicity] = '4'
ref_from,yesno,Referred from elsewhere?,,,,,,,
ref_from_where,text,Where were they referred from?,,,,,,,[ref_from] = '1'
ref_to,yesno,Transferred elsewhere?,,,,,,,
ref_to_where,text,Where were they transferred to?,,,,,,,[ref_to] = '1'
adm_outcome,radio,Outcome of admission,"1, discharged | 2, transferred | 3, disability | 4, death",choose disability only if it was acquired during current admission,,,,,
adm_outcome_dis,text,Specify disability ,,,,,,,[adm_outcome] = '3'
ward,dropdown,Ward where the patient was found,"1, paediatrics | 2, men's surgical | 3, women's  surgical | 4, men's medical | 5, women's medical | 6, maternity ward | 7, ICU",,,,,,
refersource,dropdown,How case was found,"1, ward nurse | 2, ward doctor | 3, lab technician | 4, rounding book | 5, admission book | 6, other",,,,,,
sourcespeci,text,Specify how case was found,,,,,,,[refersource] = '6'
diagnosis,checkbox,Case type,"1, Invasive GAS/ streptococcus pyogenes | 2, Invasive SA | 3, ARF | 4, RHD | 5, PSGN | 6, Skin and Soft Tissue Infection | 7, Bone and joint infection | 8, Invasive group C or G streptococcus",condition for which the patient has been admitted,,,,,
scabies,radio,Scabies,"1, yes | 0, no | 9999, don't know",,,,,,[diagnosis(1)] = '1' or [diagnosis(2)] = '1' or [diagnosis(3)] = '1' or [diagnosis(4)] = '1' or [diagnosis(5)] = '1' or [diagnosis(6)] = '1' or [diagnosis(7)] = '1' or [diagnosis(8)] = '1'
impetigoyn,yesno,Impetigo,,,,,,,[diagnosis(1)] = '1' or [diagnosis(2)] = '1' or [diagnosis(3)] = '1' or [diagnosis(4)] = '1' or [diagnosis(5)] = '1' or [diagnosis(6)] = '1' or [diagnosis(7)] = '1' or [diagnosis(8)] = '1'
bacteraemia,radio,Bacteraemia,"1, yes | 0, no | 9999, don't know",,,,,,[diagnosis(1)] = '1' or [diagnosis(2)] = '1' or [diagnosis(8)] = '1'
urti,radio,URTI,"1, yes | 0, no | 9999, don't know",upper respiratory tract infection,,,,,[diagnosis(1)] = '1' or [diagnosis(2)] = '1' or [diagnosis(8)] = '1'
pneumonia,radio,pneumonia,"1, yes | 0, no | 9999, don't know",,,,,,[diagnosis(1)] = '1' or [diagnosis(2)] = '1' or [diagnosis(8)] = '1'
ie,radio,Infective endocarditis,"1, yes | 0, no | 9999, don't know",,,,,,[diagnosis(2)] = '1' or [diagnosis(1)] = '1' or [diagnosis(8)] = '1'
empyema,radio,Empyema,"1, yes | 0, no | 9999, don't know",,,,,,[diagnosis(1)] = '1' or [diagnosis(2)] = '1' or [diagnosis(8)] = '1'
peritonitis,radio,Peritonitis,"1, yes | 0, no | 9999, don't know",,,,,,[diagnosis(1)] = '1' or [diagnosis(2)] = '1' or [diagnosis(8)] = '1'
ssti,radio,Skin and soft tissue infection (invasive infections),"1, yes | 0, no | 9999, don't know",,,,,,[diagnosis(2)] = '1' or [diagnosis(1)] = '1' or [diagnosis(8)] = '1'
sstitype,checkbox,Type of SSTI (invasive infections),"1, cellulitis | 2, abscess",,,,,,[ssti] = '1'
necfas,radio,Necrotising fasciitis,"1, yes | 0, no | 9999, don't know",,,,,,[diagnosis(1)] = '1' or [diagnosis(2)] = '1' or [diagnosis(8)] = '1'
arthritis,radio,Septic arthritis/bursitis,"1, yes | 0, no | 9999, don't know",,,,,,[diagnosis(1)] = '1' or [diagnosis(2)] = '1' or [diagnosis(8)] = '1'
osteo,radio,Osteomyelitis,"1, yes | 0, no | 9999, don't know",,,,,,[diagnosis(1)] = '1' or [diagnosis(2)] = '1' or [diagnosis(8)] = '1'
gynae,radio,Gynaecological,"1, yes | 0, no | 9999, don't know",,,,,,[diagnosis(1)] = '1' or [diagnosis(2)] = '1' or [diagnosis(8)] = '1'
surginf,radio,Surgical site infecion,"1, yes | 0, no | 9999, don't know",,,,,,[diagnosis(1)] = '1' or [diagnosis(2)] = '1' or [diagnosis(8)] = '1'
othersource,text,Other source,,,,,,,[diagnosis(1)] = '1' or [diagnosis(2)] = '1' or [diagnosis(8)] = '1'
